Tokens: [('keyword', 'int'), ('identifier', 'x'), ('semicolon', ';'), ('keyword', 'float'), ('identifier', 'y'), ('semicolon', ';'), ('identifier', 'x'), ('assignment', '='), ('integer_constant', '1'), ('semicolon', ';'), ('identifier', 'y'), ('assignment', '='), ('float_constant', '2.0'), ('semicolon', ';'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'x'), ('relational_operator', '<'), ('integer_constant', '1'), ('boolean_operator', '&&'), ('identifier', 'x'), ('relational_operator', '>'), ('integer_constant', '20'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'print'), ('left_parenthesis', '('), ('identifier', 'x'), ('right_parenthesis', ')'), ('semicolon', ';'), ('right_brace', '}'), ('keyword', 'while'), ('left_parenthesis', '('), ('identifier', 'x'), ('relational_operator', '!='), ('integer_constant', '3'), ('right_parenthesis', ')'), ('left_brace', '{'), ('identifier', 'x'), ('assignment', '='), ('identifier', 'x'), ('arithmetic_operator', '+'), ('integer_constant', '1'), ('semicolon', ';'), ('right_brace', '}'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'y'), ('relational_operator', '=='), ('float_constant', '3.0'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'print'), ('left_parenthesis', '('), ('identifier', 'x'), ('right_parenthesis', ')'), ('semicolon', ';'), ('right_brace', '}')]
Syntactic Validation Successful.
|-- Program
  |-- Statement
    |-- Declaration
      |-- int
      |-- x
      |-- ;
  |-- Statement
    |-- Declaration
      |-- float
      |-- y
      |-- ;
  |-- Statement
    |-- Assignment
      |-- x
      |-- =
      |-- Expression
        |-- Term
          |-- Factor
            |-- 1
      |-- ;
  |-- Statement
    |-- Assignment
      |-- y
      |-- =
      |-- Expression
        |-- Term
          |-- Factor
            |-- 2.0
      |-- ;
  |-- Statement
    |-- IfStatement
      |-- if
      |-- (
      |-- BooleanExpression
        |-- BooleanTerm
          |-- BooleanFactor
            |-- Expression
              |-- Term
                |-- Factor
                  |-- x
            |-- <
            |-- Expression
              |-- Term
                |-- Factor
                  |-- 1
          |-- &&
          |-- BooleanFactor
            |-- Expression
              |-- Term
                |-- Factor
                  |-- x
            |-- >
            |-- Expression
              |-- Term
                |-- Factor
                  |-- 20
      |-- )
      |-- Statement
        |-- Block
          |-- {
          |-- Statement
            |-- PrintStatement
              |-- print
              |-- (
              |-- Expression
                |-- Term
                  |-- Factor
                    |-- x
              |-- )
              |-- ;
          |-- }
  |-- Statement
    |-- WhileStatement
      |-- while
      |-- (
      |-- BooleanExpression
        |-- BooleanTerm
          |-- BooleanFactor
            |-- Expression
              |-- Term
                |-- Factor
                  |-- x
            |-- !=
            |-- Expression
              |-- Term
                |-- Factor
                  |-- 3
      |-- )
      |-- Statement
        |-- Block
          |-- {
